p,Veff
1.088861076345431798e+02,1.019584579817458056e+07
1.096370463078848587e+02,1.050713341552921943e+07
1.103879849812265235e+02,1.082544338142677955e+07
1.111389236545682024e+02,1.115087987999166921e+07
1.118898623279098814e+02,1.148354785853204690e+07
1.126408010012515604e+02,1.182355302753984556e+07
1.133917396745932393e+02,1.217100186069078371e+07
1.141426783479349183e+02,1.252600159484432638e+07
1.148936170212765973e+02,1.288866023004372604e+07
1.156445556946182762e+02,1.325908652951600216e+07
1.163954943679599410e+02,1.363739001967193000e+07
1.171464330413016199e+02,1.402368099010607600e+07
1.178973717146432989e+02,1.441807049359677173e+07
1.186483103879849779e+02,1.482067034610610455e+07
1.193992490613266568e+02,1.523159312677994370e+07
1.201501877346683358e+02,1.565095217794792540e+07
1.209011264080100148e+02,1.607886160512346029e+07
1.216520650813516795e+02,1.651543627700370736e+07
1.224030037546933585e+02,1.696079182546963543e+07
1.231539424280350374e+02,1.741504464558595791e+07
1.239048811013767164e+02,1.787831189560115337e+07
1.246558197747183954e+02,1.835071149694747478e+07
1.254067584480600743e+02,1.883236213424095884e+07
1.261576971214017533e+02,1.932338325528139621e+07
1.269086357947434323e+02,1.982389507105235755e+07
1.276595744680850970e+02,2.033401855572115630e+07
1.284105131414267760e+02,2.085387544663893431e+07
1.291614518147684691e+02,2.138358824434055761e+07
1.299123904881101339e+02,2.192328021254464611e+07
1.306633291614517987e+02,2.247307537815364450e+07
1.314142678347934918e+02,2.303309853125373647e+07
1.321652065081351566e+02,2.360347522511485592e+07
1.329161451814768498e+02,2.418433177619076520e+07
1.336670838548185145e+02,2.477579526411891356e+07
1.344180225281602077e+02,2.537799353172061965e+07
1.351689612015018724e+02,2.599105518500086665e+07
1.359198998748435372e+02,2.661510959314849600e+07
1.366708385481852304e+02,2.725028688853607699e+07
1.374217772215268951e+02,2.789671796671994030e+07
1.381727158948685883e+02,2.855453448644023389e+07
1.389236545682102530e+02,2.922386886962079629e+07
1.396745932415519462e+02,2.990485430136933550e+07
1.404255319148936110e+02,3.059762472997722030e+07
1.411764705882353041e+02,3.130231486691971123e+07
1.419274092615769689e+02,3.201906018685570732e+07
1.426783479349186337e+02,3.274799692762797326e+07
1.434292866082603268e+02,3.348926209026304632e+07
1.441802252816019916e+02,3.424299343897114694e+07
1.449311639549436848e+02,3.500932950114637613e+07
1.456821026282853495e+02,3.578840956736647338e+07
1.464330413016270427e+02,3.658037369139310718e+07
1.471839799749687074e+02,3.738536269017156959e+07
1.479349186483103722e+02,3.820351814383100718e+07
1.486858573216520654e+02,3.903498239568436146e+07
1.494367959949937301e+02,3.987989855222821236e+07
1.501877346683354233e+02,4.073841048314306140e+07
1.509386733416770880e+02,4.161066282129307091e+07
1.516896120150187812e+02,4.249680096272626519e+07
1.524405506883604460e+02,4.339697106667432189e+07
1.531914893617021107e+02,4.431132005555279553e+07
1.539424280350438039e+02,4.523999561496099830e+07
1.546933667083854687e+02,4.618314619368192554e+07
1.554443053817271618e+02,4.714092100368246436e+07
1.561952440550688266e+02,4.811347002011314034e+07
1.569461827284105198e+02,4.910094398130838573e+07
1.576971214017521845e+02,5.010349438878627867e+07
1.584480600750938493e+02,5.112127350724872947e+07
1.591989987484355424e+02,5.215443436458149552e+07
1.599499374217772072e+02,5.320313075185390562e+07
1.607008760951189004e+02,5.426751722331926227e+07
1.614518147684605651e+02,5.534774909641446918e+07
1.622027534418022583e+02,5.644398245176039636e+07
1.629536921151439230e+02,5.755637413316144049e+07
1.637046307884856162e+02,5.868508174760598689e+07
1.644555694618272810e+02,5.983026366526602209e+07
1.652065081351689457e+02,6.099207901949743181e+07
1.659574468085106389e+02,6.217068770683985949e+07
1.667083854818523037e+02,6.336625038701658696e+07
1.674593241551939968e+02,6.457892848293485492e+07
1.682102628285356616e+02,6.580888418068546057e+07
1.689612015018773548e+02,6.705628042954321951e+07
1.697121401752190195e+02,6.832128094196648896e+07
1.704630788485606843e+02,6.960405019359749556e+07
1.712140175219023774e+02,7.090475342326232791e+07
1.719649561952440422e+02,7.222355663297060132e+07
1.727158948685857354e+02,7.356062658791601658e+07
1.734668335419274001e+02,7.491613081647574902e+07
1.742177722152690933e+02,7.629023761021094024e+07
1.749687108886107580e+02,7.768311602386638522e+07
1.757196495619524228e+02,7.909493587537071109e+07
1.764705882352941160e+02,8.052586774583637714e+07
1.772215269086357807e+02,8.197608297955942154e+07
1.779724655819774739e+02,8.344575368401987851e+07
1.787234042553191387e+02,8.493505272988128662e+07
1.794743429286608318e+02,8.644415375099131465e+07
1.802252816020024966e+02,8.797323114438100159e+07
1.809762202753441613e+02,8.952246007026545703e+07
1.817271589486858545e+02,9.109201645204350352e+07
1.824780976220275193e+02,9.268207697629751265e+07
1.832290362953692124e+02,9.429281909279397130e+07
1.839799749687108772e+02,9.592442101448284090e+07
1.847309136420525704e+02,9.757706171749813855e+07
1.854818523153942351e+02,9.925092094115725160e+07
1.862327909887359283e+02,1.009461791879617870e+08
1.869837296620775930e+02,1.026630177235967368e+08
1.877346683354192578e+02,1.044016185769311190e+08
1.884856070087609510e+02,1.061621645400177091e+08
1.892365456821026157e+02,1.079448391680928171e+08
1.899874843554443089e+02,1.097498267795768380e+08
1.907384230287859737e+02,1.115773124560737014e+08
1.914893617021276668e+02,1.134274820423712432e+08
1.922403003754693316e+02,1.153005221464409232e+08
1.929912390488109963e+02,1.171966201394381225e+08
1.937421777221526895e+02,1.191159641557019502e+08
1.944931163954943543e+02,1.210587430927552581e+08
1.952440550688360474e+02,1.230251466113047302e+08
1.959949937421777122e+02,1.250153651352406144e+08
1.967459324155194054e+02,1.270295898516372889e+08
1.974968710888610701e+02,1.290680127107525021e+08
1.982478097622027349e+02,1.311308264260280132e+08
1.989987484355444280e+02,1.332182244740894884e+08
1.997496871088860928e+02,1.353304010947459340e+08
2.005006257822277860e+02,1.374675512909905910e+08
2.012515644555694507e+02,1.396298708289999664e+08
2.020025031289111439e+02,1.418175562381349504e+08
2.027534418022528087e+02,1.440308048109396100e+08
2.035043804755945018e+02,1.462698146031422913e+08
2.042553191489361666e+02,1.485347844336545765e+08
2.050062578222778313e+02,1.508259138845723271e+08
2.057571964956195245e+02,1.531434033011749089e+08
2.065081351689611893e+02,1.554874537919254303e+08
2.072590738423028824e+02,1.578582672284709811e+08
2.080100125156445472e+02,1.602560462456421256e+08
2.087609511889862404e+02,1.626809942414535284e+08
2.095118898623279051e+02,1.651333153771032393e+08
2.102628285356695699e+02,1.676132145769734383e+08
2.110137672090112630e+02,1.701208975286299884e+08
2.117647058823529278e+02,1.726565706828222573e+08
2.125156445556946210e+02,1.752204412534838021e+08
2.132665832290362857e+02,1.778127172177315354e+08
2.140175219023779789e+02,1.804336073158665299e+08
2.147684605757196437e+02,1.830833210513732433e+08
2.155193992490613084e+02,1.857620686909201741e+08
2.162703379224030016e+02,1.884700612643596530e+08
2.170212765957446663e+02,1.912075105647274554e+08
2.177722152690863595e+02,1.939746291482434571e+08
2.185231539424280243e+02,1.967716303343110085e+08
2.192740926157697174e+02,1.995987282055175006e+08
2.200250312891113822e+02,2.024561376076338887e+08
2.207759699624530469e+02,2.053440741496149898e+08
2.215269086357947401e+02,2.082627542035995424e+08
2.222778473091364049e+02,2.112123949049097002e+08
2.230287859824780980e+02,2.141932141520517468e+08
2.237797246558197628e+02,2.172054306067153811e+08
2.245306633291614560e+02,2.202492636937745214e+08
2.252816020025031207e+02,2.233249336012862623e+08
2.260325406758448139e+02,2.264326612804921567e+08
2.267834793491864787e+02,2.295726684458169341e+08
2.275344180225281434e+02,2.327451775748693347e+08
2.282853566958698366e+02,2.359504119084421396e+08
2.290362953692115013e+02,2.391885954505112767e+08
2.297872340425531945e+02,2.424599529682370424e+08
2.305381727158948593e+02,2.457647099919631481e+08
2.312891113892365524e+02,2.491030928152173162e+08
2.320400500625782172e+02,2.524753284947106540e+08
2.327909887359198819e+02,2.558816448503384590e+08
2.335419274092615751e+02,2.593222704651797116e+08
2.342928660826032399e+02,2.627974346854968369e+08
2.350438047559449330e+02,2.663073676207366288e+08
2.357947434292865978e+02,2.698523001435289383e+08
2.365456821026282910e+02,2.734324638896880746e+08
2.372966207759699557e+02,2.770480912582113743e+08
2.380475594493116205e+02,2.806994154112806320e+08
2.387984981226533137e+02,2.843866702742613554e+08
2.395494367959949784e+02,2.881100905357021093e+08
2.403003754693366716e+02,2.918699116473361254e+08
2.410513141426783363e+02,2.956663698240796924e+08
2.418022528160200295e+02,2.994997020440335274e+08
2.425531914893616943e+02,3.033701460484814644e+08
2.433041301627033590e+02,3.072779403418914676e+08
2.440550688360450522e+02,3.112233241919155121e+08
2.448060075093867169e+02,3.152065376293885112e+08
2.455569461827284101e+02,3.192278214483302236e+08
2.463078848560700749e+02,3.232874172059432864e+08
2.470588235294117680e+02,3.273855672226147652e+08
2.478097622027534328e+02,3.315225145819147825e+08
2.485607008760951260e+02,3.356985031305980086e+08
2.493116395494367907e+02,3.399137774786021709e+08
2.500625782227784555e+02,3.441685829990494251e+08
2.508135168961201487e+02,3.484631658282453418e+08
2.515644555694618134e+02,3.527977728656790853e+08
2.523153942428035066e+02,3.571726517740241885e+08
2.530663329161451713e+02,3.615880509791370630e+08
2.538172715894868645e+02,3.660442196700587273e+08
2.545682102628285293e+02,3.705414077990135550e+08
2.553191489361701940e+02,3.750798660814096928e+08
2.560700876095118588e+02,3.796598459958393574e+08
2.568210262828535519e+02,3.842815997840783596e+08
2.575719649561952451e+02,3.889453804510859847e+08
2.583229036295369383e+02,3.936514417650057077e+08
2.590738423028785746e+02,3.984000382571641207e+08
2.598247809762202678e+02,4.031914252220728993e+08
2.605757196495619610e+02,4.080258587174262404e+08
2.613266583229035973e+02,4.129035955641022921e+08
2.620775969962452905e+02,4.178248933461636305e+08
2.628285356695869837e+02,4.227900104108562469e+08
2.635794743429286768e+02,4.277992058686095476e+08
2.643304130162703132e+02,4.328527395930366516e+08
2.650813516896120063e+02,4.379508722209355831e+08
2.658322903629536995e+02,4.430938651522870660e+08
2.665832290362953358e+02,4.482819805502553582e+08
2.673341677096370290e+02,4.535154813411898017e+08
2.680851063829787222e+02,4.587946312146224380e+08
2.688360450563204154e+02,4.641196946232692599e+08
2.695869837296620517e+02,4.694909367830297947e+08
2.703379224030037449e+02,4.749086236729883552e+08
2.710888610763454381e+02,4.803730220354121327e+08
2.718397997496870744e+02,4.858843993757517338e+08
2.725907384230287676e+02,4.914430239626428485e+08
2.733416770963704607e+02,4.970491648279038668e+08
2.740926157697121539e+02,5.027030917665374279e+08
2.748435544430537902e+02,5.084050753367291093e+08
2.755944931163954834e+02,5.141553868598499894e+08
2.763454317897371766e+02,5.199542984204532504e+08
2.770963704630788129e+02,5.258020828662759662e+08
2.778473091364205061e+02,5.316990138082405925e+08
2.785982478097621993e+02,5.376453656204515696e+08
2.793491864831038924e+02,5.436414134401979446e+08
2.801001251564455288e+02,5.496874331679518223e+08
2.808510638297872219e+02,5.557837014673703909e+08
2.816020025031289151e+02,5.619304957652935982e+08
2.823529411764706083e+02,5.681280942517453432e+08
2.831038798498122446e+02,5.743767758799326420e+08
2.838548185231539378e+02,5.806768203662482500e+08
2.846057571964956310e+02,5.870285081902667284e+08
2.853566958698372673e+02,5.934321205947465897e+08
2.861076345431789605e+02,5.998879395856318474e+08
2.868585732165206537e+02,6.063962479320485592e+08
2.876095118898623468e+02,6.129573291663067341e+08
2.883604505632039832e+02,6.195714675839002132e+08
2.891113892365456763e+02,6.262389482435079813e+08
2.898623279098873695e+02,6.329600569669909477e+08
2.906132665832290058e+02,6.397350803393940926e+08
2.913642052565706990e+02,6.465643057089477777e+08
2.921151439299123922e+02,6.534480211870644093e+08
2.928660826032540854e+02,6.603865156483403444e+08
2.936170212765957217e+02,6.673800787305562496e+08
2.943679599499374149e+02,6.744290008346768618e+08
2.951188986232791081e+02,6.815335731248499155e+08
2.958698372966207444e+02,6.886940875284065008e+08
2.966207759699624376e+02,6.959108367358635664e+08
2.973717146433041307e+02,7.031841142009198666e+08
2.981226533166458239e+02,7.105142141404581070e+08
2.988735919899874602e+02,7.179014315345451832e+08
2.996245306633291534e+02,7.253460621264325380e+08
3.003754693366708466e+02,7.328484024225540161e+08
3.011264080100124829e+02,7.404087496925275326e+08
3.018773466833541761e+02,7.480274019691561460e+08
3.026282853566958693e+02,7.557046580484247208e+08
3.033792240300375624e+02,7.634408174895027876e+08
3.041301627033791988e+02,7.712361806147433519e+08
3.048811013767208919e+02,7.790910485096844435e+08
3.056320400500625851e+02,7.870057230230461359e+08
3.063829787234042215e+02,7.949805067667330503e+08
3.071339173967459146e+02,8.030157031158339977e+08
3.078848560700876078e+02,8.111116162086209059e+08
3.086357947434293010e+02,8.192685509465494156e+08
3.093867334167709373e+02,8.274868129942587614e+08
3.101376720901126305e+02,8.357667087795736790e+08
3.108886107634543237e+02,8.441085454935007095e+08
3.116395494367959600e+02,8.525126310902297497e+08
3.123904881101376532e+02,8.609792742871377468e+08
3.131414267834793463e+02,8.695087845647816658e+08
3.138923654568210395e+02,8.781014721669043303e+08
3.146433041301626758e+02,8.867576481004309654e+08
3.153942428035043690e+02,8.954776241354728937e+08
3.161451814768460622e+02,9.042617128053226471e+08
3.168961201501876985e+02,9.131102274064571857e+08
3.176470588235293917e+02,9.220234819985389709e+08
3.183979974968710849e+02,9.310017914044125080e+08
3.191489361702127781e+02,9.400454712101060152e+08
3.198998748435544144e+02,9.491548377648314238e+08
3.206508135168961076e+02,9.583302081809862852e+08
3.214017521902378007e+02,9.675719003341499567e+08
3.221526908635794939e+02,9.768802328630863428e+08
3.229036295369211302e+02,9.862555251697418690e+08
3.236545682102628234e+02,9.956980974192498922e+08
3.244055068836045166e+02,1.005208270539924026e+09
3.251564455569461529e+02,1.014786366223262787e+09
3.259073842302878461e+02,1.024432706923950315e+09
3.266583229036295393e+02,1.034147615859851956e+09
3.274092615769712324e+02,1.043931417012018204e+09
3.281602002503128688e+02,1.053784435124681592e+09
3.289111389236545619e+02,1.063706995705262065e+09
3.296620775969962551e+02,1.073699425024360061e+09
3.304130162703378915e+02,1.083762050115760088e+09
3.311639549436795846e+02,1.093895198776432276e+09
3.319148936170212778e+02,1.104099199566529036e+09
3.326658322903629710e+02,1.114374381809386969e+09
3.334167709637046073e+02,1.124721075591525078e+09
3.341677096370463005e+02,1.135139611762649775e+09
3.349186483103879937e+02,1.145630321935647488e+09
3.356695869837296300e+02,1.156193538486589193e+09
3.364205256570713232e+02,1.166829594554732084e+09
3.371714643304130163e+02,1.177538824042514324e+09
3.379224030037547095e+02,1.188321561615558624e+09
3.386733416770963458e+02,1.199178142702671528e+09
3.394242803504380390e+02,1.210108903495844603e+09
3.401752190237797322e+02,1.221114180950251102e+09
3.409261576971213685e+02,1.232194312784248590e+09
3.416770963704630617e+02,1.243349637479380608e+09
3.424280350438047549e+02,1.254580494280371428e+09
3.431789737171464481e+02,1.265887223195130825e+09
3.439299123904880844e+02,1.277270164994750500e+09
3.446808510638297776e+02,1.288729661213509560e+09
3.454317897371714707e+02,1.300266054148867369e+09
3.461827284105131071e+02,1.311879686861467838e+09
3.469336670838548002e+02,1.323570903175140619e+09
3.476846057571964934e+02,1.335340047676896811e+09
3.484355444305381866e+02,1.347187465716931820e+09
3.491864831038798229e+02,1.359113503408624887e+09
3.499374217772215161e+02,1.371118507628540516e+09
3.506883604505632093e+02,1.383202826016424894e+09
3.514392991239048456e+02,1.395366806975208282e+09
3.521902377972465388e+02,1.407610799671006680e+09
3.529411764705882320e+02,1.419935154033117533e+09
3.536921151439299251e+02,1.432340220754022837e+09
3.544430538172715615e+02,1.444826351289387941e+09
3.551939924906132546e+02,1.457393897858064175e+09
3.559449311639549478e+02,1.470043213442083836e+09
3.566958698372965841e+02,1.482774651786662817e+09
3.574468085106382773e+02,1.495588567400204659e+09
3.581977471839799705e+02,1.508485315554293156e+09
3.589486858573216637e+02,1.521465252283696175e+09
3.596996245306633000e+02,1.534528734386365175e+09
3.604505632040049932e+02,1.547676119423438549e+09
3.612015018773466863e+02,1.560907765719234705e+09
3.619524405506883227e+02,1.574224032361256599e+09
3.627033792240300158e+02,1.587625279200192928e+09
3.634543178973717090e+02,1.601111866849914551e+09
3.642052565707134022e+02,1.614684156687475681e+09
3.649561952440550385e+02,1.628342510853114128e+09
3.657071339173967317e+02,1.642087292250254631e+09
3.664580725907384249e+02,1.655918864545501947e+09
3.672090112640801181e+02,1.669837592168646574e+09
3.679599499374217544e+02,1.683843840312660456e+09
3.687108886107634476e+02,1.697937974933703899e+09
3.694618272841051407e+02,1.712120362751117229e+09
3.702127659574467771e+02,1.726391371247422934e+09
3.709637046307884702e+02,1.740751368668334007e+09
3.717146433041301634e+02,1.755200724022740602e+09
3.724655819774718566e+02,1.769739807082719326e+09
3.732165206508134929e+02,1.784368988383529425e+09
3.739674593241551861e+02,1.799088639223616362e+09
3.747183979974968793e+02,1.813899131664607525e+09
3.754693366708385156e+02,1.828800838531313181e+09
3.762202753441802088e+02,1.843794133411729813e+09
3.769712140175219020e+02,1.858879390657036543e+09
3.777221526908635951e+02,1.874056985381595373e+09
3.784730913642052315e+02,1.889327293462951183e+09
3.792240300375469246e+02,1.904690691541837215e+09
3.799749687108886178e+02,1.920147557022166729e+09
3.807259073842302541e+02,1.935698268071035624e+09
3.814768460575719473e+02,1.951343203618728399e+09
3.822277847309136405e+02,1.967082743358708382e+09
3.829787234042553337e+02,1.982917267747626066e+09
3.837296620775969700e+02,1.998847158005311489e+09
3.844806007509386632e+02,2.014872796114784956e+09
3.852315394242803563e+02,2.030994564822245121e+09
3.859824780976219927e+02,2.047212847637075424e+09
3.867334167709636858e+02,2.063528028831845760e+09
3.874843554443053790e+02,2.079940493442306519e+09
3.882352941176470722e+02,2.096450627267394066e+09
3.889862327909887085e+02,2.113058816869225979e+09
3.897371714643304017e+02,2.129765449573107481e+09
3.904881101376720949e+02,2.146570913467525005e+09
3.912390488110137312e+02,2.163475597404147148e+09
3.919899874843554244e+02,2.180479890997830868e+09
3.927409261576971176e+02,2.197584184626612663e+09
3.934918648310388107e+02,2.214788869431715488e+09
3.942428035043804471e+02,2.232094337317542553e+09
3.949937421777221402e+02,2.249500980951687336e+09
3.957446808510638334e+02,2.267009193764920235e+09
3.964956195244054697e+02,2.284619369951197624e+09
3.972465581977471629e+02,2.302331904467663765e+09
3.979974968710888561e+02,2.320147193034639835e+09
3.987484355444305493e+02,2.338065632135635376e+09
3.994993742177721856e+02,2.356087619017341614e+09
4.002503128911138788e+02,2.374213551689636230e+09
4.010012515644555720e+02,2.392443828925577641e+09
4.017521902377972083e+02,2.410778850261407852e+09
4.025031289111389015e+02,2.429219015996556282e+09
4.032540675844805946e+02,2.447764727193633556e+09
4.040050062578222878e+02,2.466416385678433895e+09
4.047559449311639241e+02,2.485174394039933681e+09
4.055068836045056173e+02,2.504039155630298615e+09
4.062578222778473105e+02,2.523011074564873219e+09
4.070087609511890037e+02,2.542090555722187996e+09
4.077596996245306400e+02,2.561278004743952751e+09
4.085106382978723332e+02,2.580573828035070419e+09
4.092615769712140263e+02,2.599978432763618469e+09
4.100125156445556627e+02,2.619492226860862255e+09
4.107634543178973558e+02,2.639115619021251202e+09
4.115143929912390490e+02,2.658849018702417374e+09
4.122653316645807422e+02,2.678692836125176907e+09
4.130162703379223785e+02,2.698647482273528576e+09
4.137672090112640717e+02,2.718713368894658566e+09
4.145181476846057649e+02,2.738890908498932362e+09
4.152690863579474012e+02,2.759180514359900475e+09
4.160200250312890944e+02,2.779582600514301300e+09
4.167709637046307876e+02,2.800097581762050629e+09
4.175219023779724807e+02,2.820725873666251659e+09
4.182728410513141171e+02,2.841467892553189754e+09
4.190237797246558102e+02,2.862324055512338161e+09
4.197747183979975034e+02,2.883294780396348953e+09
4.205256570713391397e+02,2.904380485821056843e+09
4.212765957446808329e+02,2.925581591165487766e+09
4.220275344180225261e+02,2.946898516571845531e+09
4.227784730913642193e+02,2.968331682945517540e+09
4.235294117647058556e+02,2.989881511955076694e+09
4.242803504380475488e+02,3.011548426032281399e+09
4.250312891113892420e+02,3.033332848372071266e+09
4.257822277847308783e+02,3.055235202932568073e+09
4.265331664580725715e+02,3.077255914435082912e+09
4.272841051314142646e+02,3.099395408364105225e+09
4.280350438047559578e+02,3.121654110967311382e+09
4.287859824780975941e+02,3.144032449255558491e+09
4.295369211514392873e+02,3.166530851002892017e+09
4.302878598247809805e+02,3.189149744746537209e+09
4.310387984981226168e+02,3.211889559786903858e+09
4.317897371714643100e+02,3.234750726187588215e+09
4.325406758448060032e+02,3.257733674775366306e+09
4.332916145181476963e+02,3.280838837140201569e+09
4.340425531914893327e+02,3.304066645635236740e+09
4.347934918648310259e+02,3.327417533376803875e+09
4.355444305381727190e+02,3.350891934244415283e+09
